rater	article	group	year	gender_split	training	sample_size	female_n	female_percent	age_mean	age_sd	age_min	age_max	mean_novel	sd_novel	mean_familiar	sd_familiar	mean_diff	sd_diff	nov_pref	sd_nov_pref	t	df_t	f	sign_f	df_f	d	perc	task	stimuli_presentation	stimuli_dimensions	stimuli_simultaneous_displayed	stimuli_description	conditions	covariates	num_trials_habituation	num_trials_test	dependent_variable	statistics_within	statistics_between	comment	checked_references	checked_supplement
AE	Erdmann et al. 2018	9-months-old males	2018	split	0	84	84	1.00	285.15	12.44	NA	NA	5.67	3.76	5.61	3.75	NA	NA	0.4964	NA	NA	NA	NA	NA	NA	NA	0.4800	Habituation	digital	"3D"	1	shephard-metzler	novel-familiar	crawling-non_crawling (T2 supergroup only)	5–12	6		novel-familiar: means, SDs, familiarity preference ratio score; F (T2 supergroup only)	males-females: F males-females * condition: F crawling-non_crawling: means, SDs, t, p	redundant with erdmann_2015 and erdmann_2018 30 additional infants included from t2 supergroup 147 infants shared between t1 and t2 supergroups crawling-non_crawling groups are orthogonal to males-females	1	NA
AE	Erdmann et al. 2019	Males	2019	split_redundant	0	104	0	0.00	164.43	9.08	NA	NA	NA	NA	NA	NA	0.68	3.50	NA	NA	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familar	testosteron estradiol	5–12	6		novel-familiar: mean_diff, SD_diff testosterone: r with mean_diff estradiol: r with mean_diff	males-females: t, d	redundant with erdmann_2015 and erdmann_2018	1	NA
AE	Erdmann et al. 2019	Females	2019	split_redundant	0	104	104	1.00	165.94	9.51	NA	NA	NA	NA	NA	NA	0.51	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familar	testosteron estradiol	5–12	6		novel-familiar: mean_diff, SD_diff testosterone: r with mean_diff estradiol: r with mean_diff	males-females: t, d	redundant with erdmann_2015 and erdmann_2018	1	NA
AE	Frick & Möhring 2013	8-months-old infants	2013	mixed_only	0	20	10	0.50	245.33	8.00	229.92	258.33	4.54	3.35	4.30	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4500	VoE	digital	"2D"	1	colored plywood letters	probable-improbable 5 rotation angles	motor_development sex	3	10		probable-improbable (supergroup): F, p, eta^2 probable-improbable (group): means, SEs, p sex (supergroupg): means, SEs, F, p, eta^2 rotation angle: F < 1.86, p > .12 crawling (supergroup): r with condition mean_diff, means, SEs, F, p, eta^2 (but note controling for age analysis!)	age: F, p, eta^2 probable-improbable * age: means, SDs (Figure 3 only); F, p, eta^2 	4 additional infants excluded from supergroup familiarization and test trials had different letters and angles	1	NA
AE	Frick & Möhring 2013	10-months-old infants	2013	mixed_only	0	20	10	0.50	325.17	20.00	291.75	348.58	8.11	3.35	5.36	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9000	VoE	digital	"2D"	1	colored plywood letters	probable-improbable 5 rotation angles	motor_development sex	3	10		probable-improbable (supergroup): F, p, eta^2 probable-improbable (group): means, SEs, p sex (supergroupg): means, SEs, F, p, eta^2 rotation angle: F < 1.86, p > .12 crawling (supergroup): r with condition mean_diff, means, SEs, F, p, eta^2 (but note controling for age analysis!)	age: F, p, eta^2 probable-improbable * age: means, SDs (Figure 3 only); F, p, eta^2 	4 additional infants excluded from supergroup familiarization and test trials had different letters and angles	1	NA
AE	Frick & Wang 2014	Experiment 1, 14-months-old infants	2014	mixed_only	0	14	6	0.43	419.42	NA	396.42	454.83	12.69	7.71	21.34	16.54	NA	NA	NA	NA	-1.81	13	NA	NA	NA	-0.48	0.2857	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable (group): means, SDs, t, p, d improbable-probable * sex (supergroup): F < 1	probable-improbable * age: F, p, eta^2	8 additional infants excluded from supergroup	1	NA
AE	Frick & Wang 2014	Experiment 1, 16-months-old infants	2014	mixed_only	0	14	6	0.43	480.25	NA	456.25	511.67	18.16	9.73	12.38	4.19	NA	NA	NA	NA	2.82	13	NA	NA	NA	0.75	0.7857	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable (group): means, SDs, t, p, d improbable-probable * sex (supergroup): F < 1	probable-improbable * age: F, p, eta^2	8 additional infants excluded from supergroup	1	NA
AE	Frick & Wang 2014	Experiment 2, 14-months-old infants	2014	mixed_only	0	14	4	0.29	434.83	NA	406.42	454.83	14.00	9.62	12.26	4.94	NA	NA	NA	NA	0.67	13	NA	NA	NA	0.18	0.3571	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable (group): mean, SEs, t, p, d probable-improbable (supergroup): F, p, eta^2	probable-improbable * age: F, p, eta^3	6 additional infants excluded from supergroup; different improbable test angle than exp1	1	NA
AE	Frick & Wang 2014	Experiment 2, 16-months-old infants	2014	mixed_only	0	14	7	0.50	477.25	NA	458.25	501.67	18.38	11.30	11.21	5.61	NA	NA	NA	NA	2.68	13	NA	NA	NA	0.72	0.7143	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable (group): mean, SEs, t, p, d probable-improbable (supergroup): F, p, eta^2	probable-improbable * age: F, p, eta^3	6 additional infants excluded from supergroup; different improbable test angle than exp1	1	NA
AE	Frick & Wang 2014	Experiment 3, self-turning group	2014	mixed_only	1	14	6	0.43	435.83	NA	408.42	452.83	21.06	12.91	14.94	10.07	NA	NA	NA	NA	2.95	13	NA	NA	NA	0.79	0.8571	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable: means, SEs, t, p, d, % infants	probable-improbable * group: F, p, eta^2 interactions with sex F < 2.69, p > .11	6 additional infants excluded from supergroup groups differed in training before the task additional comparisons with goups of exp1	1	NA
AE	Frick & Wang 2014	Experiment 3, other-turning group	2014	mixed_only	1	14	6	0.43	421.42	NA	395.42	451.83	18.55	10.85	20.71	14.22	NA	NA	NA	NA	-0.48	13	NA	NA	NA	-0.13	0.5714	VoE	real	"3D"	1	stuffed animal	probable-improbable	NA	2	2		probable-improbable: means, SEs, t, p, d, % infants	probable-improbable * group: F, p, eta^2 interactions with sex F < 2.69, p > .11	6 additional infants excluded from supergroup groups differed in training before the task additional comparisons with goups of exp1	1	NA
SK	Gerhard & Schwarzer 2018	Non-crawling infants, 54° group	2018	mixed_only	0	19	NA	0.46	287.75	8.00	NA	NA	NA	NA	NA	NA	NA	NA	0.5310	0.1900	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familiar	gender	dpeendent_variable	NA		NA	looking times during habituation + no. of habituation trials - 3 way anova with condition and crawling; 3-way anova for test conditions +crawling+gender, F,p	Only percent preference score; no looking times; mean age is for the whole sample; 13 additional infants were excluded. Analysis was separate for habituation and test trial fixation time	1	NA
SK	Gerhard & Schwarzer 2018	Crawling infants, 54° group	2018	mixed_only	0	20	NA	0.46	287.75	8.00	NA	NA	NA	NA	NA	NA	NA	NA	0.3960	0.1880	-2.49	19	NA	NA	NA	-0.55	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familiar	gender	dependent_variable	NA		NA	looking times during habituation + no. of habituation trials - 3 way anova with condition and crawling; 3-way anova for test conditions +crawling+gender, F.p	Only percent preference score; no looking times; mean age is for the whole sample; 13 additional infants were excluded. Analysis was separate for habituation and test trial fixation time	1	NA
SK	Gerhard & Schwarzer 2018	Non-crawling infants, 0° group	2018	mixed_only	0	18	NA	0.46	287.75	8.00	NA	NA	NA	NA	NA	NA	NA	NA	0.4360	0.1950	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familiar	gender	dependent_variable	NA		NA	looking times during habituation + no. of habituation trials - 3 way anova with condition and crawling; 3-way anova for test conditions +crawling+gender, F.p	Only percent preference score; no looking times; mean age is for the whole sample; 13 additional infants were excluded. Analysis was separate for habituation and test trial fixation time	1	NA
SK	Gerhard & Schwarzer 2018	Crawling infants, 0° group	2018	mixed_only	0	19	NA	0.46	287.75	8.00	NA	NA	NA	NA	NA	NA	NA	NA	0.6020	0.2040	2.18	18	NA	NA	NA	0.50	NA	Habituation	digital	"3D"	1	shephard-metzler	novel-familiar	gender	dependent_variable	NA		NA	looking times during habituation + no. of habituation trials - 3 way anova with condition and crawling; 3-way anova for test conditions +crawling+gender, F.p	Only percent preference score; no looking times; mean age is for the whole sample; 13 additional infants were excluded. Analysis was separate for habituation and test trial fixation time	1	NA
AE	Gerhard-Samunda et al. 2021	Vertical-stripes group	2021	mixed_redundant	1	22	8	0.36	277.86	7.65	NA	NA	NA	NA	NA	NA	NA	NA	0.5443	0.1332	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
AE	Gerhard-Samunda et al. 2021	Horizontal-stripes group	2021	mixed_redundant	1	21	8	0.38	278.32	8.54	NA	NA	NA	NA	NA	NA	NA	NA	0.4491	0.1682	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
SK	Gerhard-Samunda et al. 2021	Vertical-stripes group, crawling infants	2021	mixed_only	1	11	2	0.18	278.62	9.00	NA	NA	NA	NA	NA	NA	NA	NA	0.5815	0.1240	2.18	10	NA	NA	NA	0.66	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
SK	Gerhard-Samunda et al. 2021	Vertical-stripes group, non-crawling infants	2021	mixed_only	1	11	6	0.55	277.10	6.00	NA	NA	NA	NA	NA	NA	NA	NA	0.5071	0.1373	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
SK	Gerhard-Samunda et al. 2021	Horizontal-stripes group, crawling infants	2021	mixed_only	1	11	3	0.27	278.92	9.00	NA	NA	NA	NA	NA	NA	NA	NA	0.3790	0.1658	-2.42	10	NA	NA	NA	-0.73	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
SK	Gerhard-Samunda et al. 2021	Horizontal-stripes group, non-crawling infants	2021	mixed_only	1	10	5	0.50	277.71	8.00	NA	NA	NA	NA	NA	NA	NA	NA	0.5262	0.1466	NA	NA	NA	NA	NA	NA	NA	Habituation	digital	"3D"	NA	shephard-metzler	novel-familiar	gender	dependent_variable	4		gender wiithin group: Shapiro wilk, p, ps	habituation phase: z, p, r, ps, H test phase: anova, p, Fs, ps between subjects: experienced vs inexperienced sitters	Only percent preference score; no looking times	1	NA
SK	Hespos & Rochat 1996	Full sample	1996	mixed_redundant	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	Y shaped object	probable-improbable	NA	NA	NA	NA	NA	NA	Conference abstract for hespos1997	NA	NA
SK	Hespos & Rochat 1997	Experiment 1, control group	1997	mixed_insuffstats	0	8	NA	NA	174.08	NA	133.67	248.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	Y shaped object	probable-improbable	event (translation or rotation), test order	6	6		probable-improbable: F, looking time :Wilcoxon signed rank test (for each subject),T, P	mixed design: ANOVA for testing all factors to groups, Wilcoxon Mann Whitney	Probable and improbable stimulus looked the same (!); results combined for translation and rotation	1	NA
SK	Hespos & Rochat 1997	Experiment 1, experimental group	1997	mixed_insuffstats	0	7	NA	NA	188.50	NA	133.67	222.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	rectangular object	probable-improbable	event (translation or rotation), test order	6	6		probable-improbable: F, looking time :Wilcoxon signed rank test (for each subject),T, P	mixed design: ANOVA for testing all factors to groups, Wilcoxon Mann Whitney	Results combined for translation and rotation	1	NA
SK	Hespos & Rochat 1997	Experiment 2, 4-months-old infants	1997	mixed_insuffstats	0	11	NA	NA	131.67	NA	112.25	154.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	Hollwed y shaped and hollowed rectange	probable-improbable	event(rotation vs translation), test order, age	4	6		NA	wilcoxon-mann whitney, ANOVA mixed factor		1	NA
SK	Hespos & Rochat 1997	Experiment 2, 6-months-old infants	1997	mixed_insuffstats	0	10	NA	NA	195.50	NA	189.50	203.50	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	Hollwed y shaped and hollowed rectange	probable-improbable	event (rotation vs translation), test order, age	4	6		NA	wilcoxon-mann whitney, ANOVA mixed factor		1	NA
SK	Hespos & Rochat 1997	Experiment 2	1997	mixed_only	0	21	9	0.43	162.07	NA	112.25	203.50	9.75	NA	6.38	NA	NA	NA	NA	NA	NA	NA	14.08	1	20	NA	NA	VoE	real	"3D"	NA	Hollwed y shaped and hollowed rectange	probable-improbable	event (rotation vs translation), test order, age	4	6		NA	wilcoxon-mann whitney, ANOVA mixed factor		1	NA
SK	Hespos & Rochat 1997	Experiment 3, 4-months-old infants	1997	mixed_insuffstats	0	9	NA	NA	141.67	NA	121.67	154.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	black horizontal rod on y shape	probable-improbable	event(rotation vs translation), test order, age	6	6		wilcoxon signed rank (for each subject)	ANOVA, Wilcoxon Mann Whitney		1	NA
SK	Hespos & Rochat 1997	Experiment 3, 6-months-old infants	1997	mixed_insuffstats	0	10	NA	NA	193.50	NA	184.50	210.50	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VoE	real	"3D"	NA	black horizontal rod on y shape	probable-improbable	event(rotation vs translation), test order, age	6	6		wilcoxon signed rank  (for each subject)	ANOVA, Wilcoxon Mann Whitney		1	NA
SK	Hespos & Rochat 1997	Experiment 3	1997	mixed_only	0	19	8	0.42	168.95	NA	121.67	210.50	6.94	NA	5.17	NA	NA	NA	NA	NA	NA	NA	6.58	1	17	NA	NA	VoE	real	"3D"	NA	black horizontal rod on y shape	probable-improbable	event(rotation vs translation), test order, age	7	7		wilcoxon signed rank  (for each subject)	ANOVA, Wilcoxon Mann Whitney		1	NA
SK	Hespos & Rochat 1997	Experiment 4, 4-months-old infants	1997	mixed_only	0	10	NA	NA	134.67	NA	123.67	149.67	7.60	NA	7.00	NA	NA	NA	NA	NA	NA	NA	0.50	1	9	NA	0.6000	VoE	real	"3D"	NA	occlusion on y shaped	probable-improbable	age, test order	6	6		anova one way (for each subject)	ANOVA, Wilcoxon Mann Whitney		1	NA
